IP,Provider,Geolocation,1.0,1.1,2.0,3.0,4.0,Customer Guess,Month First Seen
86.97.255.50,Emirates Telecommunications Corporation,AE,Y,Y,,,,UAE,8/2012
37.235.56.192,EDIS GmbH Datacenter 2,AT,,,,,Y,,4/[phone].242.110,GPLHost,AU,,,Y,,,,3/[phone].164.74,Bangladesh Telegraph & Telephone Board,BD,,,,Y,Y,Bangladesh,3/[phone].185.62,Bulgarian Ministry of State Administration and Administrative Reform,BG,Y,,,,,Bulgaria,6/2012
77.69.181.162,Batelco,BH,,Y,Y,Y,,Bahrain,3/2013
89.148.15.15,Batelco ADSL service,BH,,Y,,,,Bahrain,8/2012
119.160.172.187,Telekom Brunei,BN,,Y,,,,Brunei,8/2012
119.160.128.219,Telekom Brunei,BN,,Y,,,,Brunei,8/2012
168.144.144.12,"Softcom, Inc.",CA,,,Y,,Y,Australia,3/2013
168.144.97.39,"Softcom, Inc.",CA,,,Y,,Y,Malaysia,3/2013
217.16.176.135,PIPNI IP range for free VPS,CZ,,,Y,,,,3/2013
80.156.28.179,Gamma International GmbH,DE,,,,Y,Y,Gamma International,3/2013
37.200.98.103,JiffyBox Servers,DE,,,Y,,,,3/2013
178.77.97.157,Host Europe GmbH,DE,,,Y,,Y,Gamma International,3/2013
217.146.76.49,Zone Media UVS/Nodes,EE,,,Y,Y,Y,,3/2013
213.55.99.74,Leased by Corporate Customers / Ethio Telecom,ET,Y,Y,Y,Y,,Ethiopia,8/2012
87.229.120.53,RendszerNET Kft.,HU,,,Y,,Y,,4/2013
118.97.89.186,PT Telkom Indonesia's customer,ID,,,,Y,Y,Indonesia,3/2013
118.97.75.90,PT Telkom Indonesia's customer,ID,,,,Y,Y,Indonesia,3/2013
103.28.57.146,PT. MATRIXNET GLOBAL INDONESIA,ID,,,,Y,Y,Indonesia,3/2013
112.78.143.34,Biznet ISP,ID,,Y,Y,,Y,Indonesia,8/2012
112.78.143.26,Biznet ISP,ID,Y,Y,,Y,Y,Indonesia,8/2012
119.18.62.117,Hostgator India - Network Division,IN,,,Y,,,Latvia,3/2013
119.18.62.118,Hostgator India - Network Division,IN,,,Y,,,Latvia,3/2013
54.248.2.220,Amazon,JP,Y,Y,,,,,8/2012
5.199.171.60,SynWebHost,LT,,,,,Y,Italy,4/2013
77.28.102.62,Makedonski Telekom,MK,,,,,Y,Macdeonia,4/2013
202.179.31.227,Mongolia Telecom,MN,Y,Y,,,,Mongolia,8/2012
187.188.81.66,"Iusacell PCS de Mexico, S.A. de C.V.",MX,,,,Y,,Mexico,3/2013
201.122.183.55,Gestión de direccionamiento UniNet,MX,,,,Y,Y,Mexico,3/2013
117.121.240.25,GPLHost,MY,,,Y,,,,3/2013
41.73.17.62,Suburban Telecom,NG,,,,Y,,Nigeria,4/2013
164.138.25.183,Tilaa,NL,,,Y,,Y,,3/2013
164.138.28.2,Tilaa,NL,,Y,Y,Y,Y,,8/2012
190.97.165.222,"Cyber Cast International, S.A.",PA,,,,,Y,Italy,4/2013
182.177.43.84,Pakistan Telecommuication company limited,PK,Y,,,,,Pakistan,6/2012
182.177.117.254,Pakistan Telecommuication company limited,PK,Y,,,,,Pakistan,6/2012
78.100.57.165,Qtel - Corporate accounts - Government Relations,QA,Y,,,,,Qatar,3/2013
95.76.221.192,UPC Romania TIMISOARA FO,RO,,,,,Y,Romania,4/2013
195.178.51.245,Tri d.o.o / Telekom Srbija,RS,,,Y,Y,,Serbia,3/2013
117.121.241.86,GPLHost,SG,,,Y,,Y,Malaysia,3/2013
203.175.168.2,HostSG,SG,,Y,,,,,8/2012
203.211.137.105,M1 CONNECT PTE. LTD.,SG,,Y,,,,,8/2012
217.174.229.82,Ministry of Communications of TM,TM,,Y,Y,Y,,Turkmenistan,8/2012
85.153.34.179,CH TELEKOM,TR,,,Y,,,,4/2013
117.121.243.44,GPLHost,US,,,Y,,Y,Malaysia,3/2013
117.121.247.26,GPLHost,US,,,Y,,,,3/2013
117.121.243.223,GPLHost,US,,,Y,Y,,,3/2013
117.121.247.63,GPLHost,US,,,Y,,,,3/2013
72.22.81.168,"iPower, Inc.",US,,,Y,,Y,Australia,3/2013
166.143.207.222,Wireless Data Service Provider Corporation / Verizon Wireless,US,,,,Y,,,3/2013
183.91.2.199,FTTx service,VN,,,,Y,,Vietnam,3/2013
41.241.247.188,Telkom SA Limited,ZA,Y,,,,,South Africa,7/2012
41.241.237.177,Telkom SA Limited,ZA,Y,,,,,South Africa,12/2012